File,RE,Cost,REs,Time (s)
type2_exp1,(0(0+1))?1(0(1+00)?)?,18,5562109,0.402015
type2_exp2,(1?0)*(1+(0+11)0),15,562291,0.312765
type2_exp3,(00?1)?(0+1)1?,14,386246,0.307887
type2_exp4,(1?(0+1)(0(1+00))?)?,16,711298,0.317222
type2_exp5,(0+1)?(00+(01+10)(0+1)),20,9928613,0.374891
type2_exp6,1((0+1)1)?+0(1?01?)?,19,12761000,0.341872
type2_exp7,((1+00)(0+1))?(0+1)0?,17,2227475,0.354688
type2_exp8,((0+0*1)(0+1))?(0+1)1?,18,13783429,0.354026
type2_exp9,(1(0*+((0+1)0)*1?))?,15,893262,0.318142
type2_exp10,01+(00+11?)(0+(0+1)1)?,21,49293959,0.406328
type2_exp11,(1+(1+0(0+1))(0+1))?,14,228309,0.320271
type2_exp12,(0+1(0?1)?)(1(0+1)0?)*,19,60492037,0.458877
type2_exp13,((0+0*1)(1+00)0*)*,16,1476835,0.30302
type2_exp14,0*+(0+11)1(1+0(0+1)),18,16719101,0.377757
type2_exp15,1+(1(0+1)1+(0+(0+1)1)0)(0+1)?,24,282296761,0.540999
type2_exp16,((01*+1(0+10?1))0?)?,19,22663813,0.363497
type2_exp17,1+(00)?1?0(0+1)?,16,2470563,0.333371
type2_exp18,(0+((0+11)1)?1)((0+(0+1)1)01*)?,26,2175028441,1.763228
type2_exp19,0+((0+10*)10?)*,14,1053428,0.291489
type2_exp20,(0+10?1)(0+1)*01*,18,37775771,0.430079
type2_exp21,1?(01+((1+00)(10)?)*),18,7253623,0.331892
type2_exp22,1?(0+1)((0+1)00)?,15,605661,0.307859
type2_exp23,(0+(1?(0+1)01?)*)01*,19,88408077,0.531395
type2_exp24,((1+1?01*)0)*1*,15,2392722,0.328163
type2_exp25,((1+0(0+1))0)*(0+11)1*,19,76104360,0.485677
type2_exp26,0?1(1+0*)(0+1*),14,714005,0.310451
type2_exp27,(10+(11+01?0)0*1?)?,21,55409120,0.440599
type2_exp28,(0(0+1))?(10*+(0+(0+11)1)01*),26,1136225403,1.074209
type2_exp29,(0+1)((0+10*)1)*0?,16,4117461,0.329218
type2_exp30,(0+(0+1)*11(0+1))(01)*,19,50998611,0.426155
type2_exp31,((0+0*10*)1)?(1+0*),17,6738181,0.317519
type2_exp32,1+(0*10*(0+1((0+1)(0+1))*))?,23,2628305999,2.220805
type2_exp33,(0+10?1)*,9,3564,0.283195
type2_exp34,(0+1*)(0+1*)10*,14,470437,0.287355
type2_exp35,((0?11)?10*)?(001?)*,21,72609460,0.455226
type2_exp36,1+0?((0+1)(0+1)1)?,15,1339931,0.312096
type2_exp37,00+(0+1(0+1))(1+(0+1)(0+11)),23,277315643,0.576607
type2_exp38,((0(0+1)(0+1))?(0+11?))?,18,7252866,0.330063
type2_exp39,((0+11)*1)?(0+101*)?,19,24534202,0.400885
type2_exp40,(0+(0+1)(11+(0+1)(0+1)(0+1)))*,22,116692664,0.473907
type2_exp41,0+1?(1+0(0+11)0*),17,6137807,0.330853
type2_exp42,(0*+1(1((0+1)0)*)*)(01)*,19,92774246,0.52158
type2_exp43,0+11+(0+(0+1)*01)10*,21,514385140,1.036656
type2_exp44,((1*01+((0+1)0)*0)(10?)*)?,22,480067384,0.937735
type2_exp45,(0*+(0?1)*)10?,13,264944,0.299132
type2_exp46,(1?0(0+1)*10)?0?1*,20,387072491,1.233038
type2_exp47,((1*0(0+1*))?(0+1)0*0)?,20,172406706,0.616921
type2_exp48,(0+1(0+1)*)(01?)*,14,762750,0.314007
type2_exp49,(01+1(1+00))(0+(0+1)1),19,26692923,0.358366
type2_exp50,(11?0+(0+(0+11)1)(1+0(0+1)))1?,27,2685759220,2.167896
type2_exp51,(01)?(((1+(0+1)0)(0+1))*0)?(0?1)?,26,1588860097,1.429773
type2_exp52,0*1((0+(10?)*)10*)?,18,49955705,0.471415
type2_exp53,not_found,22,1795342663,1.688202
type2_exp54,(0+1)(1+01*)(01?0)*1?,21,569462961,1.167522
type2_exp55,0(0+1)+(1?01)?(0+1(0?1)?1),25,1286163876,1.22715
type2_exp56,((0+1)1*(0+1)(0+10?))?,18,6551667,0.333144
type2_exp57,(0+11)*(0+1(0+1)(0+1))1?,21,149560984,0.516012
type2_exp58,(100)?(11+0(1+(01)*)(0+1)),23,2065129071,1.898265
type2_exp59,1*+(1+00)(10)*,13,339041,0.298405
type2_exp60,((0?1)?(01?0+10?1))?,20,28338875,0.365565
type2_exp61,0*1?(0+10?1)0*,17,9232439,0.325345
type2_exp62,(00)?(0+1(0*11*0*)?),20,259225268,0.739681
type2_exp63,((11)*(1+0(01*)*))?,15,1482322,0.308596
type2_exp64,11+(1+0(0+1)1?(0+1))(01*)*,24,1362660871,1.400347
type2_exp65,1*0?(1((1+1*0)0)*)?,18,16681696,0.337234
type2_exp66,((1*01*)?(0+1)1(01*)?)?,21,523891593,1.096048
type2_exp67,0(101?)?+1(0+(00+11)1)?,24,743946378,0.865429
type2_exp68,(0+0*1((1+00)10*)?)(01(0+1))?,27,4137332464,3.224546
type2_exp69,((0+1)(11)?)?(1+01*),16,2557293,0.308284
type2_exp70,(1+0*)1((1+0(1+00))(0+1))*,21,889638198,1.681053
type2_exp71,((1+(0+11?)0)0)*(0?(11)?1)?,24,780908661,0.916936
type2_exp72,((11+0?(0+(0+1)(0+11)1))(1*0)?)?,27,2242832033,1.838911
type2_exp73,not_found,22,1709400286,1.657991
type2_exp74,0+(0+1)*(0+11)(0+(0+1)0?1),23,567201874,0.771843
type2_exp75,(100*)?((1+0(11+00?))1)*,23,313981570,0.584366
type2_exp76,(01+(10*)*0)?,12,88551,0.289969
type2_exp77,not_found,21,1220117510,1.615184
type2_exp78,(0*+(1*01?0)*1)0?,18,51990599,0.488308
type2_exp79,0+((1*0)*0)?1(0+1)1*,19,167065414,0.692205
type2_exp80,0?0?(1(00)?1?0?)?,19,72336720,0.455306
type2_exp81,(0?(101+(00+1(0+1)1)(0+1))1?)?,28,2062407784,8.121797
type2_exp82,0?(0(1+00))?(0+1(0+0*1)),22,178565816,0.508383
type2_exp83,not_found,24,844720022,2.913975
type2_exp84,(0?(0+1)(0+(0+1)1))*(0+1),19,93783947,0.497637
type2_exp85,not_found,21,1118386794,1.469349
type2_exp86,not_found,23,3326142396,2.236455
type2_exp87,1+(0+1)0?(0+1)(11)?(0+1),21,429758771,0.851752
type2_exp88,(1(0+1)0)?1?(0((0+1)(1+(0+1)(0+1)))?)?,29,2172159191,18.112381
type2_exp89,1?(10(10*)*+(0+1)1(1+0(0+1))),26,2700566259,2.392974
type2_exp90,not_found,21,1657906056,2.754326
type2_exp91,1*+0*(1(0+0*10*1))*,20,209800988,0.620115
type2_exp92,10(0+1)*+(0+(0+1)1)(11+00*),25,3088875545,2.74877
type2_exp93,not_found,22,1970025436,1.70205
type2_exp94,(1+0?(0+11(0+1))0?)(01)*,22,807063652,1.345312
type2_exp95,(0*1)*0?01*,13,356934,0.297549
type2_exp96,((0+1)(0+10*1))?0(1+0*),20,140208122,0.514097
type2_exp97,(0(0+1)0?)?(1+(1?0)*(0+111)0),27,1388881110,4.534527
type2_exp98,(0+1(0?1)?)(11)?0*,17,4167177,0.336053
type2_exp99,((00?1)?(0+(0+11)*1)(00)?)?,24,1034082982,1.23026
type2_exp100,not_found,22,1886322697,1.662204
type2_exp101,not_found,20,857078131,3.272021
type2_exp102,(1*(0+111)(01*)*)?,17,14217948,0.363841
type2_exp103,(0*1?(0+(0+1)10?))?,17,6877768,0.316298
type2_exp104,(0?(0+1)0)*(1+(0+11)1?0?),23,2080058726,1.942916
type2_exp105,not_found,21,1328906258,2.275188
type2_exp106,0+(1+(00)*)((01)?10?)?,19,64534242,0.408781
type2_exp107,1?(1+0(11+0(1(0+1))?))((0+11)1)?,28,3482910197,9.609004
type2_exp108,not_found,23,2759406904,2.055851
type2_exp109,not_found,21,1541886979,2.159933
type2_exp110,111+(1+0*)01*(1+(0+1)0),23,1801639202,2.057099
type2_exp111,(((0+1)*00+(1+00?)1)(1(0+1))?)?,25,1656994675,1.6973
type2_exp112,not_found,22,1739527059,1.655235
type2_exp113,not_found,23,2580720451,1.97502
type2_exp114,not_found,22,2319303868,2.113466
type2_exp115,(1+0(1?0)*0)1*(0+1),18,20824668,0.341993
